N2 + H2D+_PARA -> H2_ORTHO + N2D+
N2 + H2D+_ORTHO -> HD + N2H+
N2 + H2D+_PARA -> HD + N2H+
N2 + D2H+_ORTHO -> D2_ORTHO + N2H+
N2 + D2H+_PARA -> D2_PARA + N2H+
N2 + D2H+_PARA -> D2_ORTHO + N2H+
N2 + D2H+_ORTHO -> HD + N2D+
N2 + D2H+_PARA -> HD + N2D+
NH + H3+_ORTHO -> H2_ORTHO + NH2+
NH + H3+_PARA -> H2_PARA + NH2+
NH + H3+_PARA -> H2_ORTHO + NH2+
NH + D3+_ORTHO -> HD + ND2+
NH + D3+_META -> HD + ND2+
NH + H2D+_ORTHO -> H2_ORTHO + NHD+
NH + H2D+_PARA -> H2_PARA + NHD+
NH + H2D+_PARA -> H2_ORTHO + NHD+
NH + H2D+_ORTHO -> HD + NH2+
NH + H2D+_PARA -> HD + NH2+
NH + D2H+_ORTHO -> D2_ORTHO + NH2+
NH + D2H+_PARA -> D2_PARA + NH2+
NH + D2H+_PARA -> D2_ORTHO + NH2+
NH + D2H+_ORTHO -> HD + NHD+
NH + D2H+_PARA -> HD + NHD+
ND + H3+_ORTHO -> H2_ORTHO + NHD+
ND + H3+_PARA -> H2_PARA + NHD+
ND + H3+_PARA -> H2_ORTHO + NHD+
ND + H3+_ORTHO -> HD + NH2+
ND + H3+_PARA -> HD + NH2+
ND + D3+_ORTHO -> D2_ORTHO + ND2+
ND + D3+_META -> D2_PARA + ND2+
ND + H2D+_ORTHO -> H2_ORTHO + ND2+
ND + H2D+_PARA -> H2_PARA + ND2+
ND + H2D+_PARA -> H2_ORTHO + ND2+
ND + H2D+_ORTHO -> HD + NHD+
ND + H2D+_PARA -> HD + NHD+
ND + D2H+_ORTHO -> D2_ORTHO + NHD+
ND + D2H+_PARA -> D2_PARA + NHD+
ND + D2H+_PARA -> D2_ORTHO + NHD+
ND + D2H+_ORTHO -> HD + ND2+
ND + D2H+_PARA -> HD + ND2+
NO + H3+_ORTHO -> H2_ORTHO + HNO+
NO + H3+_PARA -> H2_PARA + HNO+
NO + H3+_PARA -> H2_ORTHO + HNO+
NO + D3+_ORTHO -> D2_ORTHO + DNO+
NO + D3+_META -> D2_PARA + DNO+
NO + H2D+_ORTHO -> H2_ORTHO + DNO+
NO + H2D+_PARA -> H2_PARA + DNO+
NO + H2D+_PARA -> H2_ORTHO + DNO+
NO + H2D+_ORTHO -> HD + HNO+
NO + H2D+_PARA -> HD + HNO+
NO + D2H+_ORTHO -> D2_ORTHO + HNO+
NO + D2H+_PARA -> D2_PARA + HNO+
NO + D2H+_PARA -> D2_ORTHO + HNO+
NO + D2H+_ORTHO -> HD + DNO+
NO + D2H+_PARA -> HD + DNO+
O2 + H3+_ORTHO -> H2_ORTHO + O2H+
O2 + H3+_PARA -> H2_PARA + O2H+
O2 + H3+_PARA -> H2_ORTHO + O2H+
O2 + D3+_ORTHO -> D2_ORTHO + O2D+
O2 + D3+_META -> D2_PARA + O2D+
O2 + H2D+_ORTHO -> H2_ORTHO + O2D+
O2 + H2D+_PARA -> H2_PARA + O2D+
O2 + H2D+_PARA -> H2_ORTHO + O2D+
O2 + H2D+_ORTHO -> HD + O2H+
O2 + H2D+_PARA -> HD + O2H+
O2 + D2H+_ORTHO -> D2_ORTHO + O2H+
O2 + D2H+_PARA -> D2_PARA + O2H+
O2 + D2H+_PARA -> D2_ORTHO + O2H+
O2 + D2H+_ORTHO -> HD + O2D+
O2 + D2H+_PARA -> HD + O2D+
OH + H3+_ORTHO -> H2_ORTHO + H2O+
OH + H3+_PARA -> H2_PARA + H2O+
OH + H3+_PARA -> H2_ORTHO + H2O+
OH + D3+_ORTHO -> HD + D2O+
OH + D3+_META -> HD + D2O+
OH + H2D+_ORTHO -> H2_ORTHO + HDO+
OH + H2D+_PARA -> H2_PARA + HDO+
OH + H2D+_PARA -> H2_ORTHO + HDO+
OH + H2D+_ORTHO -> HD + H2O+
OH + H2D+_PARA -> HD + H2O+
OH + D2H+_ORTHO -> D2_ORTHO + H2O+
OH + D2H+_PARA -> D2_PARA + H2O+
OH + D2H+_PARA -> D2_ORTHO + H2O+
OH + D2H+_ORTHO -> HD + HDO+
OH + D2H+_PARA -> HD + HDO+
OD + H3+_ORTHO -> H2_ORTHO + HDO+
OD + H3+_PARA -> H2_PARA + HDO+
OD + H3+_PARA -> H2_ORTHO + HDO+
OD + H3+_ORTHO -> HD + H2O+
OD + H3+_PARA -> HD + H2O+
OD + D3+_ORTHO -> D2_ORTHO + D2O+
OD + D3+_META -> D2_PARA + D2O+
OD + H2D+_ORTHO -> H2_ORTHO + D2O+
OD + H2D+_PARA -> H2_PARA + D2O+
OD + H2D+_PARA -> H2_ORTHO + D2O+
OD + H2D+_ORTHO -> HD + HDO+
OD + H2D+_PARA -> HD + HDO+
OD + D2H+_ORTHO -> D2_ORTHO + HDO+
OD + D2H+_PARA -> D2_PARA + HDO+
OD + D2H+_PARA -> D2_ORTHO + HDO+
OD + D2H+_ORTHO -> HD + D2O+
OD + D2H+_PARA -> HD + D2O+
NO2 + H3+_ORTHO -> H2_ORTHO + OH + NO+
NO2 + H3+_PARA -> H2_PARA + OH + NO+
NO2 + H3+_PARA -> H2_ORTHO + OH + NO+
NO2 + D3+_ORTHO -> D2_ORTHO + OD + NO+
NO2 + D3+_META -> D2_PARA + OD + NO+
NO2 + H2D+_ORTHO -> H2_ORTHO + OD + NO+
NO2 + H2D+_PARA -> H2_PARA + OD + NO+
NO2 + H2D+_PARA -> H2_ORTHO + OD + NO+
NO2 + H2D+_ORTHO -> HD + OH + NO+
NO2 + H2D+_PARA -> HD + OH + NO+
NO2 + D2H+_ORTHO -> D2_ORTHO + OH + NO+
NO2 + D2H+_PARA -> D2_PARA + OH + NO+
NO2 + D2H+_PARA -> D2_ORTHO + OH + NO+
NO2 + D2H+_ORTHO -> HD + OD + NO+
NO2 + D2H+_PARA -> HD + OD + NO+
C2H + H+ -> H2_PARA + C2+
C2H + D+ -> HD + C2+
C2D + H+ -> HD + C2+
C2D + D+ -> D2_PARA + C2+
CCO + H+ -> H + C2O+
CCO + D+ -> D + C2O+
CH2 + H+ -> H2_PARA + CH+
CH2 + D+ -> H2_PARA + CD+
CH2 + D+ -> HD + CH+
CD2 + H+ -> D2_PARA + CH+
CD2 + H+ -> HD + CD+
CD2 + D+ -> D2_PARA + CD+
CHD + H+ -> H2_PARA + CD+
CHD + H+ -> HD + CH+
CHD + D+ -> D2_PARA + CH+
CHD + D+ -> HD + CD+
CO2 + H+ -> O + HCO+
CO2 + D+ -> O + DCO+
HCO + H+ -> H2_PARA + CO+
HCO + D+ -> HD + CO+
DCO + H+ -> HD + CO+
DCO + D+ -> D2_PARA + CO+
HCO + H+ -> CO + H2+_PARA
HCO + D+ -> CO + HD+
DCO + H+ -> CO + HD+
DCO + D+ -> CO + D2+_PARA
C + HNC+ -> CN + CH+
C + DNC+ -> CN + CD+
C2 + HNC+ -> CN + C2H+
C2 + DNC+ -> CN + C2D+
CH + HNC+ -> CN + CH2+
CH + DNC+ -> CN + CHD+
CD + HNC+ -> CN + CHD+
CD + DNC+ -> CN + CD2+
NH + HNC+ -> CN + NH2+
NH + DNC+ -> CN + NHD+
ND + HNC+ -> CN + NHD+
ND + DNC+ -> CN + ND2+
O2 + HNC+ -> HCO + NO+
O2 + DNC+ -> DCO + NO+
OH + HNC+ -> CN + H2O+
OH + DNC+ -> CN + HDO+
OD + HNC+ -> CN + HDO+
OD + DNC+ -> CN + D2O+
C + HNO+ -> NO + CH+
C + DNO+ -> NO + CD+
O + HNO+ -> H + NO2+
O + DNO+ -> D + NO2+
C2 + HNO+ -> NO + C2H+
C2 + DNO+ -> NO + C2D+
CH + HNO+ -> NO + CH2+
CH + DNO+ -> NO + CHD+
CD + HNO+ -> NO + CHD+
CD + DNO+ -> NO + CD2+
CO + HNO+ -> NO + HCO+
CO + DNO+ -> NO + DCO+
NH + HNO+ -> NO + NH2+
NH + DNO+ -> NO + NHD+
ND + HNO+ -> NO + NHD+
ND + DNO+ -> NO + ND2+
OH + HNO+ -> NO + H2O+
OH + DNO+ -> NO + HDO+
OD + HNO+ -> NO + HDO+
OD + DNO+ -> NO + D2O+
CO + HOC+ -> CO + HCO+
CO + DOC+ -> CO + DCO+
H2_PARA + HOC+ -> H2_PARA + HCO+
H2_ORTHO + HOC+ -> H2_PARA + HCO+
H2_ORTHO + HOC+ -> H2_ORTHO + HCO+
H2_PARA + DOC+ -> H2_PARA + DCO+
H2_ORTHO + DOC+ -> H2_PARA + DCO+
H2_ORTHO + DOC+ -> H2_ORTHO + DCO+
H2_PARA + DOC+ -> HD + HCO+
H2_ORTHO + DOC+ -> HD + HCO+
D2_PARA + HOC+ -> D2_PARA + HCO+
D2_ORTHO + HOC+ -> D2_PARA + HCO+
D2_ORTHO + HOC+ -> D2_ORTHO + HCO+
D2_PARA + HOC+ -> HD + DCO+
D2_ORTHO + HOC+ -> HD + DCO+
D2_PARA + DOC+ -> D2_PARA + DCO+
D2_ORTHO + DOC+ -> D2_PARA + DCO+
D2_ORTHO + DOC+ -> D2_ORTHO + DCO+
HD + HOC+ -> H2_PARA + DCO+
HD + HOC+ -> H2_ORTHO + DCO+
HD + HOC+ -> HD + HCO+
HD + DOC+ -> D2_PARA + HCO+
HD + DOC+ -> D2_ORTHO + HCO+
HD + DOC+ -> HD + DCO+
N2 + HOC+ -> CO + N2H+
N2 + DOC+ -> CO + N2D+
C + N2H+ -> N2 + CH+
C + N2D+ -> N2 + CD+
C2 + N2H+ -> N2 + C2H+
C2 + N2D+ -> N2 + C2D+
CH + N2H+ -> N2 + CH2+
CH + N2D+ -> N2 + CHD+
CD + N2H+ -> N2 + CHD+
CD + N2D+ -> N2 + CD2+
CO + N2H+ -> N2 + HCO+
CO + N2D+ -> N2 + DCO+
NH + N2H+ -> N2 + NH2+
NH + N2D+ -> N2 + NHD+
ND + N2H+ -> N2 + NHD+
ND + N2D+ -> N2 + ND2+
OH + N2H+ -> N2 + H2O+
OH + N2D+ -> N2 + HDO+
OD + N2H+ -> N2 + HDO+
OD + N2D+ -> N2 + D2O+
CH + N+ -> H + CN+
CD + N+ -> D + CN+
H2_PARA + N+ -> H + NH+
H2_ORTHO + N+ -> H + NH+
D2_PARA + N+ -> D + ND+
D2_ORTHO + N+ -> D + ND+
HD + N+ -> H + ND+
HD + N+ -> D + NH+
NH + N+ -> H + N2+
ND + N+ -> D + N2+
NO + N+ -> O + N2+
O2 + N+ -> NO + O+
O2 + N+ -> O + NO+
OH + N+ -> H + NO+
OD + N+ -> D + NO+
CO2 + N+ -> NO + CO+
HCO + N+ -> CO + NH+
DCO + N+ -> CO + ND+
C2 + O+ -> C + CO+
CH + O+ -> H + CO+
CD + O+ -> D + CO+
CN + O+ -> C + NO+
H2_PARA + O+ -> H + OH+
H2_ORTHO + O+ -> H + OH+
D2_PARA + O+ -> D + OD+
D2_ORTHO + O+ -> D + OD+
HD + O+ -> H + OD+
HD + O+ -> D + OH+
N2 + O+ -> N + NO+
NH + O+ -> H + NO+
ND + O+ -> D + NO+
OH + O+ -> H + O2+
OD + O+ -> D + O2+
C2H + O+ -> CH + CO+
C2D + O+ -> CD + CO+
CO2 + O+ -> CO + O2+
HCN + O+ -> NH + CO+
DCN + O+ -> ND + CO+
HCN + O+ -> CH + NO+
DCN + O+ -> CD + NO+
HCN + O+ -> N + HCO+
DCN + O+ -> N + DCO+
HCO + O+ -> CO + OH+
DCO + O+ -> CO + OD+
N2O + O+ -> NO + NO+
HNC + H+ -> HCN + H+
HNC + D+ -> HCN + D+
HNC + D+ -> DCN + H+
DNC + H+ -> HCN + D+
DNC + H+ -> DCN + H+
DNC + D+ -> DCN + D+
HNO + H+ -> H2_PARA + NO+
HNO + D+ -> HD + NO+
DNO + H+ -> HD + NO+
DNO + D+ -> D2_PARA + NO+
N + C2+ -> CN + C+
O + C2+ -> C + CO+
C2 + C2+ -> C + C3+
CH + C2+ -> H + C3+
CD + C2+ -> D + C3+
H2_PARA + C2+ -> H + C2H+
H2_ORTHO + C2+ -> H + C2H+
D2_PARA + C2+ -> D + C2D+
D2_ORTHO + C2+ -> D + C2D+
HD + C2+ -> H + C2D+
HD + C2+ -> D + C2H+
NH + C2+ -> N + C2H+
ND + C2+ -> N + C2D+
NH + C2+ -> H + C2N+
ND + C2+ -> D + C2N+
O2 + C2+ -> CO + CO+
H2O + C2+ -> OH + C2H+
D2O + C2+ -> OD + C2D+
HDO + C2+ -> OH + C2D+
HDO + C2+ -> OD + C2H+
HCO + C2+ -> CO + C2H+
DCO + C2+ -> CO + C2D+
C + CH+ -> H + C2+
C + CD+ -> D + C2+
H + CH+ -> H2_PARA + C+
H + CD+ -> HD + C+
D + CH+ -> HD + C+
D + CD+ -> D2_PARA + C+
N + CH+ -> H + CN+
N + CD+ -> D + CN+
O + CH+ -> H + CO+
O + CD+ -> D + CO+
C2 + CH+ -> H + C3+
C2 + CD+ -> D + C3+
CH + CH+ -> H2_PARA + C2+
CH + CD+ -> HD + C2+
CD + CH+ -> HD + C2+
CD + CD+ -> D2_PARA + C2+
CN + CH+ -> H + C2N+
CN + CD+ -> D + C2N+
CN + CH+ -> H + CNC+
CN + CD+ -> D + CNC+
H2_PARA + CH+ -> H + CH2+
H2_ORTHO + CH+ -> H + CH2+
H2_PARA + CD+ -> H + CHD+
H2_ORTHO + CD+ -> H + CHD+
H2_PARA + CD+ -> D + CH2+
H2_ORTHO + CD+ -> D + CH2+
D2_PARA + CH+ -> H + CD2+
D2_ORTHO + CH+ -> H + CD2+
D2_PARA + CH+ -> D + CHD+
D2_ORTHO + CH+ -> D + CHD+
D2_PARA + CD+ -> D + CD2+
D2_ORTHO + CD+ -> D + CD2+
HD + CH+ -> H + CHD+
HD + CH+ -> D + CH2+
HD + CD+ -> H + CD2+
HD + CD+ -> D + CHD+
NH + CH+ -> H2_PARA + CN+
NH + CD+ -> HD + CN+
ND + CH+ -> HD + CN+
ND + CD+ -> D2_PARA + CN+
O2 + CH+ -> HCO + O+
O2 + CD+ -> DCO + O+
O2 + CH+ -> OH + CO+
O2 + CD+ -> OD + CO+
O2 + CH+ -> O + HCO+
O2 + CD+ -> O + DCO+
OH + CH+ -> H2_PARA + CO+
OH + CD+ -> HD + CO+
OD + CH+ -> HD + CO+
OD + CD+ -> D2_PARA + CO+
C2H + CH+ -> H2_PARA + C3+
C2H + CD+ -> HD + C3+
C2D + CH+ -> HD + C3+
C2D + CD+ -> D2_PARA + C3+
CH2 + CH+ -> H2_PARA + C2H+
CH2 + CD+ -> H2_PARA + C2D+
CH2 + CD+ -> HD + C2H+
CD2 + CH+ -> D2_PARA + C2H+
CD2 + CH+ -> HD + C2D+
CD2 + CD+ -> D2_PARA + C2D+
CHD + CH+ -> H2_PARA + C2D+
CHD + CH+ -> HD + C2H+
CHD + CD+ -> D2_PARA + C2H+
CHD + CD+ -> HD + C2D+
CO2 + CH+ -> CO + HCO+
CO2 + CD+ -> CO + DCO+
H2O + CH+ -> H2_PARA + HCO+
H2O + CD+ -> H2_PARA + DCO+
H2O + CD+ -> HD + HCO+
D2O + CH+ -> D2_PARA + HCO+
D2O + CH+ -> HD + DCO+
D2O + CD+ -> D2_PARA + DCO+
HDO + CH+ -> H2_PARA + DCO+
HDO + CH+ -> HD + HCO+
HDO + CD+ -> D2_PARA + HCO+
HDO + CD+ -> HD + DCO+
HCN + CH+ -> H2_PARA + C2N+
HCN + CD+ -> HD + C2N+
DCN + CH+ -> HD + C2N+
DCN + CD+ -> D2_PARA + C2N+
HCO + CH+ -> CO + CH2+
HCO + CD+ -> CO + CHD+
DCO + CH+ -> CO + CHD+
DCO + CD+ -> CO + CD2+
NH2 + CH+ -> H2_PARA + HCN+
NH2 + CD+ -> H2_PARA + DCN+
NH2 + CD+ -> HD + HCN+
ND2 + CH+ -> D2_PARA + HCN+
ND2 + CH+ -> HD + DCN+
ND2 + CD+ -> D2_PARA + DCN+
NHD + CH+ -> H2_PARA + DCN+
NHD + CH+ -> HD + HCN+
NHD + CD+ -> D2_PARA + HCN+
NHD + CD+ -> HD + DCN+
O + N2+ -> N + NO+
H2_PARA + N2+ -> H + N2H+
H2_ORTHO + N2+ -> H + N2H+
D2_PARA + N2+ -> D + N2D+
D2_ORTHO + N2+ -> D + N2D+
HD + N2+ -> H + N2D+
HD + N2+ -> D + N2H+
H2O + N2+ -> OH + N2H+
D2O + N2+ -> OD + N2D+
HDO + N2+ -> OH + N2D+
HDO + N2+ -> OD + N2H+
HCO + N2+ -> CO + N2H+
DCO + N2+ -> CO + N2D+
C + NH+ -> N + CH+
C + ND+ -> N + CD+
N + NH+ -> H + N2+
N + ND+ -> D + N2+
O + NH+ -> N + OH+
O + ND+ -> N + OD+
C2 + NH+ -> N + C2H+
C2 + ND+ -> N + C2D+
C2 + NH+ -> H + C2N+
C2 + ND+ -> D + C2N+
C2 + NH+ -> C + HCN+
C2 + ND+ -> C + DCN+
CH + NH+ -> N + CH2+
CH + ND+ -> N + CHD+
CD + NH+ -> N + CHD+
CD + ND+ -> N + CD2+
CN + NH+ -> N + HCN+
CN + ND+ -> N + DCN+
CO + NH+ -> N + HCO+
CO + ND+ -> N + DCO+
CO + NH+ -> H + NCO+
CO + ND+ -> D + NCO+
H2_ORTHO + NH+ -> N + H3+_ORTHO
H2_PARA + ND+ -> N + H2D+_PARA
H2_ORTHO + ND+ -> N + H2D+_ORTHO
H2_ORTHO + ND+ -> N + H2D+_PARA
D2_PARA + NH+ -> N + D2H+_PARA
D2_ORTHO + NH+ -> N + D2H+_ORTHO
D2_ORTHO + NH+ -> N + D2H+_PARA
D2_PARA + ND+ -> N + D3+_META
D2_ORTHO + ND+ -> N + D3+_ORTHO
D2_ORTHO + ND+ -> N + D3+_META
HD + NH+ -> N + H2D+_ORTHO
HD + NH+ -> N + H2D+_PARA
HD + ND+ -> N + D2H+_ORTHO
HD + ND+ -> N + D2H+_PARA
H2_PARA + NH+ -> H + NH2+
H2_ORTHO + NH+ -> H + NH2+
H2_PARA + ND+ -> H + NHD+
H2_ORTHO + ND+ -> H + NHD+
H2_PARA + ND+ -> D + NH2+
H2_ORTHO + ND+ -> D + NH2+
D2_PARA + NH+ -> H + ND2+
D2_ORTHO + NH+ -> H + ND2+
D2_PARA + NH+ -> D + NHD+
D2_ORTHO + NH+ -> D + NHD+
D2_PARA + ND+ -> D + ND2+
D2_ORTHO + ND+ -> D + ND2+
HD + NH+ -> H + NHD+
HD + NH+ -> D + NH2+
HD + ND+ -> H + ND2+
HD + ND+ -> D + NHD+
N2 + NH+ -> N + N2H+
N2 + ND+ -> N + N2D+
NH + NH+ -> N + NH2+
NH + ND+ -> N + NHD+
ND + NH+ -> N + NHD+
ND + ND+ -> N + ND2+
NO + NH+ -> O + N2H+
NO + ND+ -> O + N2D+
O2 + NH+ -> OH + NO+
O2 + ND+ -> OD + NO+
O2 + NH+ -> N + O2H+
O2 + ND+ -> N + O2D+
OH + NH+ -> N + H2O+
OH + ND+ -> N + HDO+
OD + NH+ -> N + HDO+
OD + ND+ -> N + D2O+
CO2 + NH+ -> HCO + NO+
CO2 + ND+ -> DCO + NO+
CO2 + NH+ -> CO + HNO+
CO2 + ND+ -> CO + DNO+
H2O + NH+ -> H2_PARA + HNO+
H2O + ND+ -> H2_PARA + DNO+
H2O + ND+ -> HD + HNO+
D2O + NH+ -> D2_PARA + HNO+
D2O + NH+ -> HD + DNO+
D2O + ND+ -> D2_PARA + DNO+
HDO + NH+ -> H2_PARA + DNO+
HDO + NH+ -> HD + HNO+
HDO + ND+ -> D2_PARA + HNO+
HDO + ND+ -> HD + DNO+
H2O + NH+ -> OH + NH2+
H2O + ND+ -> OH + NHD+
H2O + ND+ -> OD + NH2+
D2O + NH+ -> OH + ND2+
D2O + NH+ -> OD + NHD+
D2O + ND+ -> OD + ND2+
HDO + NH+ -> OH + NHD+
HDO + NH+ -> OD + NH2+
HDO + ND+ -> OH + ND2+
HDO + ND+ -> OD + NHD+
C + O2+ -> O + CO+
N + O2+ -> O + NO+
C2 + O2+ -> CO + CO+
CH + O2+ -> O + HCO+
CD + O2+ -> O + DCO+
NH + O2+ -> O + HNO+
ND + O2+ -> O + DNO+
NH + O2+ -> H + NO2+
ND + O2+ -> D + NO2+
HCO + O2+ -> CO + O2H+
DCO + O2+ -> CO + O2D+
C + OH+ -> O + CH+
C + OD+ -> O + CD+
N + OH+ -> H + NO+
N + OD+ -> D + NO+
O + OH+ -> H + O2+
O + OD+ -> D + O2+
C2 + OH+ -> O + C2H+
C2 + OD+ -> O + C2D+
CH + OH+ -> O + CH2+
CH + OD+ -> O + CHD+
CD + OH+ -> O + CHD+
CD + OD+ -> O + CD2+
CN + OH+ -> O + HCN+
CN + OD+ -> O + DCN+
CO + OH+ -> O + HCO+
CO + OD+ -> O + DCO+
H2_PARA + OH+ -> H + H2O+
H2_ORTHO + OH+ -> H + H2O+
H2_PARA + OD+ -> H + HDO+
H2_ORTHO + OD+ -> H + HDO+
H2_PARA + OD+ -> D + H2O+
H2_ORTHO + OD+ -> D + H2O+
D2_PARA + OH+ -> H + D2O+
D2_ORTHO + OH+ -> H + D2O+
D2_PARA + OH+ -> D + HDO+
D2_ORTHO + OH+ -> D + HDO+
D2_PARA + OD+ -> D + D2O+
D2_ORTHO + OD+ -> D + D2O+
HD + OH+ -> H + HDO+
HD + OH+ -> D + H2O+
HD + OD+ -> H + D2O+
HD + OD+ -> D + HDO+
N2 + OH+ -> O + N2H+
N2 + OD+ -> O + N2D+
NH + OH+ -> O + NH2+
NH + OD+ -> O + NHD+
ND + OH+ -> O + NHD+
ND + OD+ -> O + ND2+
NO + OH+ -> O + HNO+
NO + OD+ -> O + DNO+
OH + OH+ -> O + H2O+
OH + OD+ -> O + HDO+
OD + OH+ -> O + HDO+
OD + OD+ -> O + D2O+
HCO + OH+ -> CO + H2O+
HCO + OD+ -> CO + HDO+
DCO + OH+ -> CO + HDO+
DCO + OD+ -> CO + D2O+
N + NH2+ -> H + N2H+
N + ND2+ -> D + N2D+
N + NHD+ -> H + N2D+
N + NHD+ -> D + N2H+
O + NH2+ -> H + HNO+
O + ND2+ -> D + DNO+
O + NHD+ -> H + DNO+
O + NHD+ -> D + HNO+
C2 + NH2+ -> NH + C2H+
C2 + ND2+ -> ND + C2D+
C2 + NHD+ -> NH + C2D+
C2 + NHD+ -> ND + C2H+
CH + NH2+ -> NH + CH2+
CH + ND2+ -> NH + CD2+
CH + ND2+ -> ND + CHD+
CH + NHD+ -> NH + CHD+
CH + NHD+ -> ND + CH2+
CD + NH2+ -> NH + CHD+
CD + NH2+ -> ND + CH2+
CD + ND2+ -> ND + CD2+
CD + NHD+ -> NH + CD2+
CD + NHD+ -> ND + CHD+
O2 + NH2+ -> OH + HNO+
O2 + ND2+ -> OD + DNO+
O2 + NHD+ -> OH + DNO+
O2 + NHD+ -> OD + HNO+
H + NO2+ -> OH + NO+
D + NO2+ -> OD + NO+
H2_PARA + NO2+ -> H2O + NO+
H2_ORTHO + NO2+ -> H2O + NO+
D2_PARA + NO2+ -> D2O + NO+
D2_ORTHO + NO2+ -> D2O + NO+
HD + NO2+ -> HDO + NO+
C + O2H+ -> O2 + CH+
C + O2D+ -> O2 + CD+
N + O2H+ -> H + NO2+
N + O2D+ -> D + NO2+
O + O2H+ -> O2 + OH+
O + O2D+ -> O2 + OD+
C2 + O2H+ -> O2 + C2H+
C2 + O2D+ -> O2 + C2D+
CH + O2H+ -> O2 + CH2+
CH + O2D+ -> O2 + CHD+
CD + O2H+ -> O2 + CHD+
CD + O2D+ -> O2 + CD2+
CN + O2H+ -> O2 + HCN+
CN + O2D+ -> O2 + DCN+
CO + O2H+ -> O2 + HCO+
CO + O2D+ -> O2 + DCO+
H2_ORTHO + O2H+ -> O2 + H3+_ORTHO
H2_PARA + O2D+ -> O2 + H2D+_PARA
H2_ORTHO + O2D+ -> O2 + H2D+_ORTHO
H2_ORTHO + O2D+ -> O2 + H2D+_PARA
D2_PARA + O2H+ -> O2 + D2H+_PARA
D2_ORTHO + O2H+ -> O2 + D2H+_ORTHO
D2_ORTHO + O2H+ -> O2 + D2H+_PARA
D2_PARA + O2D+ -> O2 + D3+_META
D2_ORTHO + O2D+ -> O2 + D3+_ORTHO
D2_ORTHO + O2D+ -> O2 + D3+_META
HD + O2H+ -> O2 + H2D+_ORTHO
HD + O2H+ -> O2 + H2D+_PARA
HD + O2D+ -> O2 + D2H+_ORTHO
HD + O2D+ -> O2 + D2H+_PARA
N2 + O2H+ -> O2 + N2H+
N2 + O2D+ -> O2 + N2D+
NH + O2H+ -> O2 + NH2+
NH + O2D+ -> O2 + NHD+
ND + O2H+ -> O2 + NHD+
ND + O2D+ -> O2 + ND2+
NO + O2H+ -> O2 + HNO+
NO + O2D+ -> O2 + DNO+
OH + O2H+ -> O2 + H2O+
OH + O2D+ -> O2 + HDO+
OD + O2H+ -> O2 + HDO+
OD + O2D+ -> O2 + D2O+
O + CH -> HCO+ + E
O + CD -> DCO+ + E
C + CH -> H + C2
C + CD -> D + C2
C + NH -> H + CN
C + ND -> D + CN
C + NO -> O + CN
C + NO -> N + CO
C + O2 -> O + CO
C + OH -> H + CO
C + OD -> D + CO
C + HCO -> CH + CO
C + DCO -> CD + CO
C + HCO -> H + CCO
C + DCO -> D + CCO
C + C2N -> C2 + CN
C + C2H -> H + C3
C + C2D -> D + C3
C + CCO -> C2 + CO
C + OCN -> CN + CO
CO + N+ -> C + NO+
NO + C+ -> C + NO+
CN + O- -> O + CN-
CN + OH- -> OH + CN-
CN + OD- -> OD + CN-
NH + CN+ -> CN + NH+
ND + CN+ -> CN + ND+
OH + CN+ -> CN + OH+
OD + CN+ -> CN + OD+
C2H + CN+ -> CN + C2H+
C2D + CN+ -> CN + C2D+
CH2 + CN+ -> CN + CH2+
CD2 + CN+ -> CN + CD2+
CHD + CN+ -> CN + CHD+
NH2 + CN+ -> CN + NH2+
ND2 + CN+ -> CN + ND2+
NHD + CN+ -> CN + NHD+
C + CO+ -> CO + C+
H + CO+ -> CO + H+
D + CO+ -> CO + D+
O + CO+ -> CO + O+
C2 + CO+ -> CO + C2+
NO + CO+ -> CO + NO+
O2 + CO+ -> CO + O2+
CO2 + CO+ -> CO + CO2+
HCN + CO+ -> CO + HCN+
DCN + CO+ -> CO + DCN+
HCO + CO+ -> CO + HCO+
DCO + CO+ -> CO + DCO+
H + H2+_PARA -> H2_PARA + H+
H + H2+_ORTHO -> H2_ORTHO + H+
H + D2+_PARA -> D2_PARA + H+
H + D2+_ORTHO -> D2_ORTHO + H+
H + HD+ -> HD + H+
D + H2+_PARA -> H2_PARA + D+
D + H2+_ORTHO -> H2_ORTHO + D+
D + D2+_PARA -> D2_PARA + D+
D + D2+_ORTHO -> D2_ORTHO + D+
D + HD+ -> HD + D+
HCN + H2+_PARA -> H2_PARA + HCN+
HCN + H2+_ORTHO -> H2_ORTHO + HCN+
HCN + D2+_PARA -> D2_PARA + HCN+
HCN + D2+_ORTHO -> D2_ORTHO + HCN+
HCN + HD+ -> HD + HCN+
DCN + H2+_PARA -> H2_PARA + DCN+
DCN + H2+_ORTHO -> H2_ORTHO + DCN+
DCN + D2+_PARA -> D2_PARA + DCN+
DCN + D2+_ORTHO -> D2_ORTHO + DCN+
DCN + HD+ -> HD + DCN+
NH2 + H2+_PARA -> H2_PARA + NH2+
NH2 + H2+_ORTHO -> H2_ORTHO + NH2+
NH2 + D2+_PARA -> D2_PARA + NH2+
NH2 + D2+_ORTHO -> D2_ORTHO + NH2+
NH2 + HD+ -> HD + NH2+
ND2 + H2+_PARA -> H2_PARA + ND2+
ND2 + H2+_ORTHO -> H2_ORTHO + ND2+
